L6_player	reference/src/list-equip-slots.h
L13_score_death	reference/src/list-history-types.h
L4_objects	reference/src/list-ignore-types.h
L4_objects	reference/src/list-kind-flags.h
L10_world_loop	reference/src/list-message.h
L5_monsters	reference/src/list-mon-message.h
L5_monsters	reference/src/list-mon-race-flags.h
L5_monsters	reference/src/list-mon-spells.h
L5_monsters	reference/src/list-mon-temp-flags.h
L5_monsters	reference/src/list-mon-timed.h
L4_objects	reference/src/list-object-flags.h
L4_objects	reference/src/list-object-modifiers.h
L10_world_loop	reference/src/list-options.h
L4_objects	reference/src/list-origins.h
L10_world_loop	reference/src/list-parser-errors.h
L6_player	reference/src/list-player-flags.h
L6_player	reference/src/list-player-timed.h
L8_effects	reference/src/list-projections.h
L10_world_loop	reference/src/list-randart-properties.h
L9_dungeon	reference/src/list-room-flags.h
L9_dungeon	reference/src/list-rooms.h
L9_dungeon	reference/src/list-square-flags.h
L6_player	reference/src/list-stats.h
L9_dungeon	reference/src/list-terrain.h
L9_dungeon	reference/src/list-terrain-flags.h
L9_dungeon	reference/src/list-trap-flags.h
L4_objects	reference/src/list-tvals.h
L14_ui_frontend	reference/src/list-ui-entry-renderers.h
L12_saveload	reference/src/load.c
L14_ui_frontend	reference/src/main.c
L14_ui_frontend	reference/src/main.h
L14_ui_frontend	reference/src/main-win.c
L10_world_loop	reference/src/message.c
L10_world_loop	reference/src/message.h
L5_monsters	reference/src/mon-attack.c
L5_monsters	reference/src/mon-attack.h
L5_monsters	reference/src/mon-blows.c
L5_monsters	reference/src/mon-blows.h
L5_monsters	reference/src/mon-desc.c
L5_monsters	reference/src/mon-desc.h
L5_monsters	reference/src/mon-group.c
L5_monsters	reference/src/mon-group.h
L5_monsters	reference/src/mon-init.c
L5_monsters	reference/src/mon-init.h
L5_monsters	reference/src/mon-list.c
L5_monsters	reference/src/mon-list.h
L5_monsters	reference/src/mon-lore.c
L5_monsters	reference/src/mon-lore.h
L5_monsters	reference/src/mon-make.c
L5_monsters	reference/src/mon-make.h
L5_monsters	reference/src/mon-move.c
L5_monsters	reference/src/mon-move.h
L5_monsters	reference/src/mon-msg.c
L5_monsters	reference/src/mon-msg.h
L5_monsters	reference/src/mon-predicate.c
L5_monsters	reference/src/mon-predicate.h
L5_monsters	reference/src/mon-spell.c
L5_monsters	reference/src/mon-spell.h
L5_monsters	reference/src/monster.h
L5_monsters	reference/src/mon-summon.c
L5_monsters	reference/src/mon-summon.h
L5_monsters	reference/src/mon-timed.c
L5_monsters	reference/src/mon-timed.h
L5_monsters	reference/src/mon-util.c
L5_monsters	reference/src/mon-util.h
L4_objects	reference/src/obj-chest.c
L4_objects	reference/src/obj-chest.h
L4_objects	reference/src/obj-curse.c
L4_objects	reference/src/obj-curse.h
L4_objects	reference/src/obj-desc.c
L4_objects	reference/src/obj-desc.h
L4_objects	reference/src/object.h
L4_objects	reference/src/obj-gear.c
L4_objects	reference/src/obj-gear.h
L4_objects	reference/src/obj-ignore.c
L4_objects	reference/src/obj-ignore.h
L4_objects	reference/src/obj-info.c
L4_objects	reference/src/obj-info.h
L4_objects	reference/src/obj-init.c
L4_objects	reference/src/obj-init.h
L4_objects	reference/src/obj-knowledge.c
L4_objects	reference/src/obj-knowledge.h
L4_objects	reference/src/obj-list.c
L4_objects	reference/src/obj-list.h
L4_objects	reference/src/obj-make.c
L4_objects	reference/src/obj-make.h
L4_objects	reference/src/obj-pile.c
L4_objects	reference/src/obj-pile.h
L4_objects	reference/src/obj-power.c
L4_objects	reference/src/obj-power.h
L4_objects	reference/src/obj-properties.c
L4_objects	reference/src/obj-properties.h
L4_objects	reference/src/obj-randart.c
L4_objects	reference/src/obj-randart.h
L4_objects	reference/src/obj-slays.c
L4_objects	reference/src/obj-slays.h
L4_objects	reference/src/obj-tval.c
L4_objects	reference/src/obj-tval.h
L4_objects	reference/src/obj-util.c
L4_objects	reference/src/obj-util.h
L10_world_loop	reference/src/option.c
L10_world_loop	reference/src/option.h
L2_init_parse	reference/src/parser.c
L2_init_parse	reference/src/parser.h
L6_player	reference/src/player.c
L6_player	reference/src/player.h
L7_combat	reference/src/player-attack.c
L7_combat	reference/src/player-attack.h
L6_player	reference/src/player-birth.c
L6_player	reference/src/player-birth.h
L6_player	reference/src/player-calcs.c
L6_player	reference/src/player-calcs.h
L6_player	reference/src/player-class.c
L6_player	reference/src/player-history.c
L6_player	reference/src/player-history.h
L6_player	reference/src/player-path.c
L6_player	reference/src/player-path.h
L6_player	reference/src/player-properties.c
L6_player	reference/src/player-properties.h
L6_player	reference/src/player-quest.c
L6_player	reference/src/player-quest.h
L6_player	reference/src/player-race.c
L6_player	reference/src/player-spell.c
L6_player	reference/src/player-spell.h
L6_player	reference/src/player-timed.c
L6_player	reference/src/player-timed.h
L6_player	reference/src/player-util.c
L6_player	reference/src/player-util.h
L8_effects	reference/src/project.c
L8_effects	reference/src/project.h
L8_effects	reference/src/project-feat.c
L8_effects	reference/src/project-mon.c
L8_effects	reference/src/project-obj.c
L8_effects	reference/src/project-player.c
L1_rng_util	reference/src/randname.c
L1_rng_util	reference/src/randname.h
L12_saveload	reference/src/save.c
L12_saveload	reference/src/save-charoutput.c
L12_saveload	reference/src/save-charoutput.h
L12_saveload	reference/src/savefile.c
L12_saveload	reference/src/savefile.h
L13_score_death	reference/src/score.c
L13_score_death	reference/src/score.h
L13_score_death	reference/src/score-util.c
L16_sounds	reference/src/snd-sdl.c
L16_sounds	reference/src/snd-sdl.h
L16_sounds	reference/src/snd-win.h
L16_sounds	reference/src/sound.h
L16_sounds	reference/src/sound-core.c
L10_world_loop	reference/src/source.c
L10_world_loop	reference/src/source.h
L11_stores	reference/src/store.c
L11_stores	reference/src/store.h
L10_world_loop	reference/src/target.c
L10_world_loop	reference/src/target.h
L9_dungeon	reference/src/trap.c
L9_dungeon	reference/src/trap.h
L14_ui_frontend	reference/src/ui-birth.c
L14_ui_frontend	reference/src/ui-birth.h
L14_ui_frontend	reference/src/ui-command.c
L14_ui_frontend	reference/src/ui-command.h
L14_ui_frontend	reference/src/ui-context.c
L14_ui_frontend	reference/src/ui-context.h
L14_ui_frontend	reference/src/ui-curse.c
L14_ui_frontend	reference/src/ui-curse.h
L14_ui_frontend	reference/src/ui-death.c
L14_ui_frontend	reference/src/ui-death.h
L14_ui_frontend	reference/src/ui-display.c
L14_ui_frontend	reference/src/ui-display.h
L14_ui_frontend	reference/src/ui-effect.c
L14_ui_frontend	reference/src/ui-effect.h
L14_ui_frontend	reference/src/ui-entry.c
L14_ui_frontend	reference/src/ui-entry.h
L14_ui_frontend	reference/src/ui-entry-combiner.c
L14_ui_frontend	reference/src/ui-entry-combiner.h
L14_ui_frontend	reference/src/ui-entry-init.h
L14_ui_frontend	reference/src/ui-entry-renderers.c
L14_ui_frontend	reference/src/ui-entry-renderers.h
L14_ui_frontend	reference/src/ui-equip-cmp.c
L14_ui_frontend	reference/src/ui-equip-cmp.h
L14_ui_frontend	reference/src/ui-event.c
L14_ui_frontend	reference/src/ui-event.h
L14_ui_frontend	reference/src/ui-game.c
L14_ui_frontend	reference/src/ui-game.h
L14_ui_frontend	reference/src/ui-help.c
L14_ui_frontend	reference/src/ui-help.h
L14_ui_frontend	reference/src/ui-history.c
L14_ui_frontend	reference/src/ui-history.h
L14_ui_frontend	reference/src/ui-init.c
L14_ui_frontend	reference/src/ui-init.h
L14_ui_frontend	reference/src/ui-input.c
L14_ui_frontend	reference/src/ui-input.h
L14_ui_frontend	reference/src/ui-keymap.c
L14_ui_frontend	reference/src/ui-keymap.h
L14_ui_frontend	reference/src/ui-knowledge.c
L14_ui_frontend	reference/src/ui-knowledge.h
L14_ui_frontend	reference/src/ui-map.c
L14_ui_frontend	reference/src/ui-map.h
L14_ui_frontend	reference/src/ui-menu.c
L14_ui_frontend	reference/src/ui-menu.h
L14_ui_frontend	reference/src/ui-mon-list.c
L14_ui_frontend	reference/src/ui-mon-list.h
L14_ui_frontend	reference/src/ui-mon-lore.c
L14_ui_frontend	reference/src/ui-mon-lore.h
L14_ui_frontend	reference/src/ui-object.c
L14_ui_frontend	reference/src/ui-object.h
L14_ui_frontend	reference/src/ui-obj-list.c
L14_ui_frontend	reference/src/ui-obj-list.h
L14_ui_frontend	reference/src/ui-options.c
L14_ui_frontend	reference/src/ui-options.h
L14_ui_frontend	reference/src/ui-output.c
L14_ui_frontend	reference/src/ui-output.h
L14_ui_frontend	reference/src/ui-player.c
L14_ui_frontend	reference/src/ui-player.h
L14_ui_frontend	reference/src/ui-player-properties.c
L14_ui_frontend	reference/src/ui-player-properties.h
L14_ui_frontend	reference/src/ui-prefs.c
L14_ui_frontend	reference/src/ui-prefs.h
L14_ui_frontend	reference/src/ui-score.c
L14_ui_frontend	reference/src/ui-score.h
L14_ui_frontend	reference/src/ui-signals.c
L14_ui_frontend	reference/src/ui-signals.h
L14_ui_frontend	reference/src/ui-spell.c
L14_ui_frontend	reference/src/ui-spell.h
L14_ui_frontend	reference/src/ui-spoil.c
L14_ui_frontend	reference/src/ui-spoil.h
L14_ui_frontend	reference/src/ui-store.c
L14_ui_frontend	reference/src/ui-store.h
L14_ui_frontend	reference/src/ui-target.c
L14_ui_frontend	reference/src/ui-target.h
L14_ui_frontend	reference/src/ui-term.c
L14_ui_frontend	reference/src/ui-term.h
L14_ui_frontend	reference/src/ui-visuals.c
L14_ui_frontend	reference/src/ui-visuals.h
L14_ui_frontend	reference/src/ui-wizard.c
L14_ui_frontend	reference/src/ui-wizard.h
L10_world_loop	reference/src/wizard.h
L10_world_loop	reference/src/wiz-debug.c
L10_world_loop	reference/src/wiz-spoil.c
L10_world_loop	reference/src/wiz-stats.c
L1_rng_util	reference/src/z-bitflag.c
L1_rng_util	reference/src/z-bitflag.h
L1_rng_util	reference/src/z-color.c
L1_rng_util	reference/src/z-color.h
L1_rng_util	reference/src/z-debug.h
L1_rng_util	reference/src/z-dice.c
L1_rng_util	reference/src/z-dice.h
L1_rng_util	reference/src/z-expression.c
L1_rng_util	reference/src/z-expression.h
L1_rng_util	reference/src/z-file.c
L1_rng_util	reference/src/z-file.h
L1_rng_util	reference/src/z-form.c
L1_rng_util	reference/src/z-form.h
L1_rng_util	reference/src/z-quark.c
L1_rng_util	reference/src/z-quark.h
L1_rng_util	reference/src/z-queue.c
L1_rng_util	reference/src/z-queue.h
L1_rng_util	reference/src/z-rand.c
L1_rng_util	reference/src/z-rand.h
L1_rng_util	reference/src/z-textblock.c
L1_rng_util	reference/src/z-textblock.h
L1_rng_util	reference/src/z-type.c
L1_rng_util	reference/src/z-type.h
L1_rng_util	reference/src/z-util.c
L1_rng_util	reference/src/z-util.h
L1_rng_util	reference/src/z-virt.c
L1_rng_util	reference/src/z-virt.h
L14_ui_frontend	reference/src/win/include/libpng12/png.h
L14_ui_frontend	reference/src/win/include/libpng12/pngconf.h
L14_ui_frontend	reference/src/win/include/png.h
L14_ui_frontend	reference/src/win/include/pngconf.h
L14_ui_frontend	reference/src/win/include/zconf.h
L14_ui_frontend	reference/src/win/include/zlib.h
L14_ui_frontend	reference/src/win/readdib.c
L14_ui_frontend	reference/src/win/readdib.h
L14_ui_frontend	reference/src/win/readpng.c
L14_ui_frontend	reference/src/win/scrnshot.c
L14_ui_frontend	reference/src/win/scrnshot.h
L14_ui_frontend	reference/src/win/win-layout.c
L14_ui_frontend	reference/src/win/win-menu.h
L14_ui_frontend	reference/src/win/win-term.h
